City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kedrovyy,56.1667,91.8167,-12.77,98,100,0.79,RU,1675504501
1,lebu,-37.6167,-73.65,14.3,88,1,0.66,CL,1675504501
2,yellowknife,62.456,-114.3525,-25.71,76,100,3.09,CA,1675504502
3,busselton,-33.65,115.3333,30.53,30,10,6.02,AU,1675504503
4,hami,42.8,93.45,0.92,35,9,1.54,CN,1675504504
5,shache,38.4167,77.2406,4.58,44,0,1.3,CN,1675504505
6,qaanaaq,77.484,-69.3632,-19.59,58,21,2.98,GL,1675504505
7,vaini,-21.2,-175.2,26.09,89,75,2.57,TO,1675504506
8,te anau,-45.4167,167.7167,20.27,78,51,1.36,NZ,1675504506
9,bluff,-46.6,168.3333,17.57,85,45,0.55,NZ,1675504507
10,puerto narino,-3.7703,-70.3831,21.58,98,100,0.45,CO,1675504508
11,kerman,30.2832,57.0788,12.92,44,0,2.06,IR,1675504508
12,punta arenas,-53.15,-70.9167,10.06,66,0,9.26,CL,1675504509
13,lelydorp,5.7,-55.2333,24.41,90,45,0.86,SR,1675504510
14,hobart,-42.8794,147.3294,15.03,80,75,5.14,AU,1675504214
15,berlevag,70.8578,29.0864,-4.03,58,100,3.09,NO,1675504510
16,cabo san lucas,22.8909,-109.9124,18.62,64,42,0.83,MX,1675504511
17,wodonga,-36.1167,146.8833,14.42,100,52,1.45,AU,1675504512
18,carnarvon,-24.8667,113.6333,27.73,69,4,7.9,AU,1675504512
19,am timan,11.0297,20.2827,33.15,9,53,4.57,TD,1675504513
20,albany,42.6001,-73.9662,-23.57,51,10,1.34,US,1675504239
21,deer lake,49.1667,-57.4316,-17.08,66,100,16.98,CA,1675504514
22,avarua,-21.2078,-159.775,27.03,89,40,5.14,CK,1675504515
23,ushuaia,-54.8,-68.3,7.81,71,0,11.83,AR,1675504371
24,inirida,3.8653,-67.9239,21.81,84,72,0.22,CO,1675504516
25,ancud,-41.8697,-73.8203,13.43,82,34,0.43,CL,1675504516
26,butaritari,3.0707,172.7902,27.4,81,33,9.02,KI,1675504517
27,yulara,-25.2406,130.9889,27.21,22,0,4.9,AU,1675504518
28,salihorsk,52.7876,27.5415,-4.64,87,100,3.64,BY,1675504518
29,mezen,65.8522,44.24,-12.48,97,89,1.86,RU,1675504519
30,cape town,-33.9258,18.4232,30.06,45,0,4.12,ZA,1675504520
31,pangnirtung,66.1451,-65.7125,-33.33,92,100,0.89,CA,1675504520
32,georgetown,5.4112,100.3354,30.96,74,20,4.63,MY,1675504521
33,paramonga,-10.6667,-77.8333,21.61,87,98,1.89,PE,1675504521
34,jiaohe,43.7286,127.3447,-15.43,96,82,1.13,CN,1675504522
35,esperance,-33.8667,121.9,23.66,58,0,9.59,AU,1675504522
36,awjilah,29.1081,21.2869,15.43,50,99,2.82,LY,1675504523
37,cherskiy,68.75,161.3,-37.13,100,89,1.18,RU,1675504524
38,saint-paul,-21.0096,55.2707,31.05,79,29,1.2,RE,1675504524
39,tasiilaq,65.6145,-37.6368,-1.91,87,100,2.84,GL,1675504525
40,sohag,26.557,31.6948,16.16,23,8,5.87,EG,1675504525
41,paraiso,9.8383,-83.8656,18.48,98,23,2.01,CR,1675504526
42,ayagoz,47.9714,80.4392,-1.16,96,100,5.18,KZ,1675504526
43,abu samrah,35.3029,37.1841,4.97,91,100,5.15,SY,1675504527
44,yeovil,50.9416,-2.6321,8.58,81,100,1.79,GB,1675504527
45,rikitea,-23.1203,-134.9692,25.63,76,87,5.72,PF,1675504528
46,mandalon,40.8583,22.2097,12.52,52,58,0.84,GR,1675504528
47,hilo,19.7297,-155.09,22.57,91,40,2.06,US,1675504529
48,lorengau,-2.0226,147.2712,27.56,72,100,2.02,PG,1675504530
49,huarmey,-10.0681,-78.1522,21.8,85,100,1.85,PE,1675504530
50,tomohon,1.3346,124.8392,20.52,93,100,1.04,ID,1675504531
51,omboue,-1.5746,9.2618,29.4,69,98,2.73,GA,1675504531
52,aksu,41.1231,80.2644,1.26,59,45,1.01,CN,1675504532
53,atar,20.5169,-13.0499,18.03,19,100,6.17,MR,1675504532
54,yaan,7.3833,8.5667,34.17,17,63,3.05,NG,1675504533
55,sisimiut,66.9395,-53.6735,-18.06,93,100,1.33,GL,1675504534
56,dikson,73.5069,80.5464,-22.61,100,100,1.16,RU,1675504534
57,ahipara,-35.1667,173.1667,19.09,95,97,3.36,NZ,1675504535
58,bredasdorp,-34.5322,20.0403,29.19,47,18,4.0,ZA,1675504536
59,jamestown,42.097,-79.2353,-11.27,68,100,1.34,US,1675504249
60,nikolskoye,59.7035,30.7861,-2.9,91,100,4.18,RU,1675504537
61,kendari,-3.945,122.4989,24.64,89,100,0.98,ID,1675504537
62,saint-philippe,-21.3585,55.7679,28.77,84,45,5.48,RE,1675504538
63,mananjary,-21.2167,48.3333,25.9,86,71,2.92,MG,1675504539
64,keti bandar,24.1447,67.4497,24.81,56,0,4.94,PK,1675504539
65,victoria,22.2855,114.1577,20.21,78,99,4.02,HK,1675504530
66,faanui,-16.4833,-151.75,27.38,74,100,7.68,PF,1675504540
67,solnechnyy,50.7214,136.6319,-24.64,99,96,1.66,RU,1675504540
68,ust-kulom,61.6864,53.6902,-6.81,94,93,1.73,RU,1675504541
69,port alfred,-33.5906,26.891,25.1,78,9,4.47,ZA,1675504542
70,gasa,31.5,34.4667,13.27,68,74,7.74,PS,1675504542
71,katsuura,35.1333,140.3,9.97,58,10,8.4,JP,1675504543
72,los llanos de aridane,28.6585,-17.9182,14.86,70,20,4.92,ES,1675504543
73,grand gaube,-20.0064,57.6608,30.21,68,79,4.02,MU,1675504544
74,saint anthony,45.0205,-93.218,-12.19,72,0,4.12,US,1675504544
75,hermanus,-34.4187,19.2345,32.11,63,0,3.98,ZA,1675504545
76,qaracala,39.8132,48.9523,11.09,36,12,3.48,AZ,1675504546
77,mataura,-46.1927,168.8643,20.87,69,10,1.48,NZ,1675504546
78,mar del plata,-38.0023,-57.5575,18.26,83,40,2.06,AR,1675504312
79,mindelo,16.8901,-24.9804,20.75,68,75,11.32,CV,1675504547
80,kodiak,57.79,-152.4072,-3.27,86,0,2.57,US,1675504547
81,saint george,37.1041,-113.5841,6.33,62,0,0.89,US,1675504296
82,tura,25.5198,90.2201,25.28,28,5,2.92,IN,1675504549
83,comodoro rivadavia,-45.8667,-67.5,19.92,37,0,2.57,AR,1675504550
84,tuktoyaktuk,69.4541,-133.0374,-38.29,100,23,1.07,CA,1675504550
85,constitucion,-35.3333,-72.4167,14.53,94,4,2.99,CL,1675504551
86,ponta do sol,32.6667,-17.1,16.74,51,7,2.84,PT,1675504551
87,istok,42.7808,20.4875,5.41,76,93,2.01,XK,1675504552
88,barrow,71.2906,-156.7887,-26.99,83,75,4.12,US,1675504552
89,laurel,39.0993,-76.8483,-8.3,53,0,4.63,US,1675504491
90,mehamn,71.0357,27.8492,-4.05,68,100,6.17,NO,1675504553
91,portage,41.1667,-81.1998,-11.65,79,0,0.0,US,1675504554
92,gold coast,-28.0,153.4333,23.04,88,47,0.0,AU,1675504554
93,leningradskiy,69.3833,178.4167,-31.6,98,100,1.92,RU,1675504555
94,nyurba,63.2842,118.3319,-37.08,100,98,1.26,RU,1675504555
95,longyearbyen,78.2186,15.6401,-15.09,78,0,5.14,SJ,1675504556
96,namibe,-15.1961,12.1522,25.23,66,82,4.22,AO,1675504556
97,puerto carreno,6.189,-67.4859,23.52,66,57,3.78,CO,1675504557
98,hofn,64.2539,-15.2082,0.61,71,61,3.83,IS,1675504557
99,port lincoln,-34.7333,135.8667,16.51,72,24,4.51,AU,1675504558
100,bandarbeyla,9.4942,50.8122,25.65,58,8,7.15,SO,1675504559
101,khatanga,71.9667,102.5,-37.66,100,76,2.01,RU,1675504559
102,laguna,38.421,-121.4238,9.41,93,0,2.06,US,1675504560
103,mokhsogollokh,61.4681,128.9203,-26.38,100,100,0.52,RU,1675504560
104,hervey bay,-25.2986,152.8535,27.79,79,100,4.02,AU,1675504561
105,port blair,11.6667,92.75,29.02,74,75,3.6,IN,1675504561
106,provideniya,64.3833,-173.3,-22.21,87,97,5.54,RU,1675504562
107,bac lieu,9.285,105.7244,27.17,68,10,8.14,VN,1675504562
108,tautira,-17.7333,-149.15,26.79,80,100,7.11,PF,1675504563
109,chokurdakh,70.6333,147.9167,-30.75,97,79,4.28,RU,1675504564
110,agropoli,40.3469,14.9966,15.6,69,72,2.32,IT,1675504564
111,grindavik,63.8424,-22.4338,0.26,74,40,14.92,IS,1675504565
112,nakhon phanom,17.3333,104.4167,26.82,47,40,2.33,TH,1675504566
113,guerrero negro,27.9769,-114.0611,13.7,80,0,3.3,MX,1675504566
114,san patricio,28.017,-97.5169,8.92,89,0,2.33,US,1675504567
115,konya,38.1667,32.5,-2.29,74,68,0.73,TR,1675504568
116,matam,15.6175,-13.3303,20.0,30,0,0.0,SN,1675504569
117,kabul,34.5,69.4167,3.38,71,6,2.21,AF,1675504554
118,fairbanks,64.8378,-147.7164,-16.4,85,100,0.0,US,1675504510
119,fort nelson,58.8053,-122.7002,-18.23,78,100,0.0,CA,1675504571
120,puerto ayora,-0.7393,-90.3518,24.19,97,84,0.45,EC,1675504572
121,tiksi,71.6872,128.8694,-31.56,100,100,1.03,RU,1675504572
122,motril,36.7507,-3.5179,16.26,42,0,0.97,ES,1675504573
123,aksarka,66.5606,67.7975,-13.7,92,100,2.0,RU,1675504573
124,saint-denis,48.9167,2.3333,9.86,94,100,2.06,FR,1675504574
125,beloha,-25.1667,45.05,34.47,36,88,3.88,MG,1675504575
126,ukiah,39.1502,-123.2078,9.41,91,0,0.0,US,1675504575
127,yankton,42.8711,-97.3973,-8.27,92,0,0.0,US,1675504576
128,upernavik,72.7868,-56.1549,-24.89,94,100,1.87,GL,1675504577
129,tiznit,29.5833,-9.5,14.16,19,0,2.7,MA,1675504577
130,cabedelo,-6.9811,-34.8339,24.37,76,86,5.45,BR,1675504578
131,boden,65.8252,21.6886,-20.0,93,97,0.9,SE,1675504578
132,saldanha,-33.0117,17.9442,21.03,63,2,1.55,ZA,1675504579
133,cidreira,-30.1811,-50.2056,21.96,90,64,5.22,BR,1675504580
134,kaitangata,-46.2817,169.8464,18.26,83,1,3.25,NZ,1675504580
135,eureka,40.8021,-124.1637,8.66,94,100,3.05,US,1675504555
136,castro,-24.7911,-50.0119,18.06,98,100,3.58,BR,1675504581
137,dunedin,-45.8742,170.5036,18.18,85,0,5.25,NZ,1675504491
138,gubkinskiy,64.434,76.5026,-13.99,93,31,4.2,RU,1675504582
139,talnakh,69.4865,88.3972,-12.72,97,100,2.07,RU,1675504583
140,alofi,-19.0595,-169.9187,23.94,94,100,1.54,NU,1675504584
141,samarai,-10.6167,150.6667,27.83,79,100,2.26,PG,1675504584
142,bambous virieux,-20.3428,57.7575,30.12,74,40,5.14,MU,1675504585
143,saskylakh,71.9167,114.0833,-44.48,100,59,0.7,RU,1675504586
144,itarema,-2.9248,-39.9167,25.03,87,52,4.79,BR,1675504586
145,coihaique,-45.5752,-72.0662,12.97,88,0,2.57,CL,1675504587
146,parana,-31.732,-60.5238,20.32,88,0,2.59,AR,1675504269
147,kapaa,22.0752,-159.319,23.18,93,100,9.26,US,1675504587
148,severo-kurilsk,50.6789,156.125,-3.24,73,100,5.63,RU,1675504438
149,shingu,33.7333,135.9833,7.25,71,98,3.4,JP,1675504588
150,hithadhoo,-0.6,73.0833,27.61,71,95,7.89,MV,1675504589
151,ampanihy,-24.7,44.75,34.65,37,75,1.3,MG,1675504589
152,cobija,-11.0267,-68.7692,20.96,100,100,0.71,BO,1675504590
153,neftekamsk,56.092,54.2703,-6.53,82,100,2.32,RU,1675504591
154,chuy,-33.6971,-53.4616,18.52,89,13,4.66,UY,1675504591
155,preobrazheniye,42.9019,133.9064,-7.61,68,28,4.03,RU,1675504592
156,yanam,16.7333,82.2167,28.75,44,3,3.52,IN,1675504593
157,zhigansk,66.7697,123.3711,-40.88,97,48,5.24,RU,1675504593
158,burewala,30.1667,72.65,28.11,14,1,3.7,PK,1675504594
159,atuona,-9.8,-139.0333,25.78,73,0,8.48,PF,1675504594
160,pevek,69.7008,170.3133,-35.92,99,35,1.89,RU,1675504595
161,hualmay,-11.0964,-77.6139,21.56,86,97,2.34,PE,1675504595
162,dingle,10.9995,122.6711,24.59,87,100,4.6,PH,1675504596
163,mikun,62.3547,50.0771,-7.46,93,78,1.0,RU,1675504596
164,aykhal,66.0,111.5,-33.91,100,98,1.14,RU,1675504597
165,mont-de-marsan,44.0,-0.6667,9.4,93,0,0.0,FR,1675504597
166,kahului,20.8947,-156.47,24.36,83,0,7.2,US,1675504598
167,lavrentiya,65.5833,-171.0,-28.13,94,65,2.72,RU,1675504599
168,kavieng,-2.5744,150.7967,27.12,79,100,3.23,PG,1675504599
169,vuktyl,63.8567,57.3094,-5.76,95,99,2.52,RU,1675504600
170,kimbe,-5.5502,150.1429,26.05,86,100,0.87,PG,1675504600
171,elbrus,43.2577,42.6443,-5.9,84,100,3.49,RU,1675504601
172,vardo,70.3705,31.1107,-8.01,79,100,8.75,NO,1675504601
173,pravia,43.4906,-6.1508,7.9,81,0,2.06,ES,1675504602
174,kruisfontein,-34.0033,24.7314,31.6,41,16,7.2,ZA,1675504602
175,new norfolk,-42.7826,147.0587,14.84,67,100,1.79,AU,1675504603
176,greensburg,40.3015,-79.5389,-13.17,83,0,0.89,US,1675504308
177,yongan,39.6957,113.6871,-2.13,28,0,0.76,CN,1675504604
178,florenville,49.6998,5.3074,7.51,93,100,0.98,BE,1675504604
179,vila velha,-20.3297,-40.2925,25.53,82,0,3.09,BR,1675504605
180,turukhansk,65.8167,87.9833,-14.56,99,98,0.58,RU,1675504605
181,nome,64.5011,-165.4064,-15.96,92,100,1.54,US,1675504606
182,touros,-5.1989,-35.4608,27.51,70,100,5.85,BR,1675504606
183,kibaya,-5.3,36.5667,23.45,51,98,1.1,TZ,1675504607
184,zaozerne,45.1582,33.2787,5.66,65,98,5.01,UA,1675504608
185,port moresby,-9.4431,147.1797,26.68,89,75,1.75,PG,1675504365
186,puerto ayacucho,5.6639,-67.6236,22.82,74,48,2.26,VE,1675504608
187,meulaboh,4.1363,96.1285,25.77,78,100,0.09,ID,1675504609
188,clyde river,70.4692,-68.5914,-31.87,62,0,4.63,CA,1675504609
189,shenjiamen,29.9576,122.298,8.1,68,100,4.93,CN,1675504610
190,kovdor,67.5662,30.4758,-14.15,100,100,1.66,RU,1675504611
191,siimusti,58.7277,26.3437,-4.47,84,100,4.34,EE,1675504611
192,hammerfest,70.6634,23.6821,-0.75,100,100,7.72,NO,1675504612
193,nantucket,41.2835,-70.0995,-18.94,60,100,11.32,US,1675504612
194,portland,45.5234,-122.6762,9.7,93,100,3.09,US,1675504127
195,novo aripuana,-5.1206,-60.3797,22.12,99,100,0.2,BR,1675504613
196,dubrovnik,42.6481,18.0922,8.8,81,40,2.57,HR,1675504613
197,nanortalik,60.1432,-45.2371,-13.31,70,58,5.4,GL,1675504614
198,namtsy,62.7161,129.6658,-29.03,100,99,1.66,RU,1675504615
199,alwar,27.5667,76.6,26.22,22,0,5.76,IN,1675504615
200,tome,-36.6167,-72.95,14.34,95,14,0.56,CL,1675504616
201,huadian,42.9633,126.7478,-15.3,94,54,1.47,CN,1675504616
202,luganville,-15.5333,167.1667,27.71,84,59,1.76,VU,1675504617
203,ramanuj ganj,23.8,83.7,27.85,12,15,4.81,IN,1675504617
204,airai,-8.9266,125.4092,16.42,93,100,1.13,TL,1675504618
205,kismayo,-0.3582,42.5454,28.65,62,1,8.49,SO,1675504618
206,maceio,-9.6658,-35.7353,23.69,94,20,1.54,BR,1675503933
207,aljezur,37.3191,-8.8033,13.35,49,0,1.6,PT,1675504619
208,thompson,55.7435,-97.8558,-21.91,77,100,1.03,CA,1675504620
209,epe,6.5841,3.9834,30.81,62,89,2.59,NG,1675504620
210,north bend,43.4065,-124.2243,11.71,93,100,2.57,US,1675504621
211,arraial do cabo,-22.9661,-42.0278,24.92,83,0,2.57,BR,1675504366
212,tilichiki,60.4667,166.1,-24.58,96,19,3.9,RU,1675504622
213,karratha,-20.7377,116.8463,32.12,52,17,5.98,AU,1675504622
214,saint-leu,-21.15,55.2833,30.46,80,24,4.96,RE,1675504623
215,mahebourg,-20.4081,57.7,30.14,74,40,5.14,MU,1675504623
216,san-pedro,4.7485,-6.6363,28.5,73,34,2.58,CI,1675504624
217,sakassou,7.4546,-5.2926,27.91,52,6,2.8,CI,1675504624
218,olafsvik,64.8945,-23.7142,0.1,65,97,17.29,IS,1675504625
219,antofagasta,-23.65,-70.4,20.6,88,14,0.79,CL,1675504599
220,lima,-12.0432,-77.0282,22.72,85,40,4.12,PE,1675504429
221,bilibino,68.0546,166.4372,-32.79,100,23,2.68,RU,1675504404
222,makakilo city,21.3469,-158.0858,24.2,76,100,5.14,US,1675504627
223,iqaluit,63.7506,-68.5145,-36.84,65,20,7.2,CA,1675504627
224,saint-felicien,48.6501,-72.4491,-30.62,51,0,9.26,CA,1675504628
225,hamilton,39.1834,-84.5333,-7.78,72,0,4.12,US,1675504629
226,lanja,16.85,73.55,35.66,18,98,3.24,IN,1675504629
227,san angelo,31.4638,-100.437,2.45,81,0,3.83,US,1675504630
228,kumluca,36.3703,30.2869,12.27,52,47,2.67,TR,1675504630
229,dois riachos,-9.3925,-37.1006,24.26,71,14,3.25,BR,1675504631
230,jumla,29.2747,82.1838,13.38,26,0,2.93,NP,1675504631
231,lasa,46.6166,10.7002,7.49,86,64,5.38,IT,1675504632
232,marsh harbour,26.5412,-77.0636,22.58,78,100,10.32,BS,1675504632
233,sunrise,26.1577,-80.2861,20.56,85,100,4.63,US,1675504633
234,camacha,33.0833,-16.3333,14.68,72,40,7.2,PT,1675504634
235,east london,-33.0153,27.9116,27.52,65,0,8.23,ZA,1675504634
236,lompoc,34.6391,-120.4579,11.07,83,0,4.47,US,1675504635
237,machico,32.7,-16.7667,16.74,77,40,6.69,PT,1675504635
238,coquimbo,-29.9533,-71.3436,17.85,88,100,2.57,CL,1675504636
239,half moon bay,37.4636,-122.4286,11.84,95,100,1.54,US,1675504637
240,hasaki,35.7333,140.8333,6.79,59,60,3.48,JP,1675504637
241,porto-vecchio,41.591,9.2795,14.74,62,40,6.17,FR,1675504638
242,wewak,-3.5534,143.6268,27.01,83,76,4.03,PG,1675504639
243,harper,4.375,-7.7169,28.2,77,9,2.0,LR,1675504639
244,lagoa,39.05,-27.9833,15.22,81,82,3.96,PT,1675504640
245,buala,-8.145,159.5921,27.0,80,100,0.5,SB,1675504640
246,raudeberg,61.9875,5.1352,3.86,73,100,11.19,NO,1675504641
247,noumea,-22.2763,166.4572,27.99,84,93,4.66,NC,1675504353
248,brindisi,40.5833,17.6667,14.33,60,75,7.72,IT,1675504642
249,nouadhibou,20.931,-17.0347,17.99,27,100,7.2,MR,1675504643
250,lenggries,47.6833,11.5667,4.52,98,100,1.97,DE,1675504643
251,ous,60.9058,61.5186,-6.36,91,100,1.62,RU,1675504644
252,kasongo-lunda,-6.4667,16.8167,32.4,46,93,0.67,CD,1675504644
253,broome,42.2506,-75.833,-19.1,76,0,3.09,US,1675504645
254,tecate,32.5667,-116.6333,12.22,68,7,0.97,MX,1675504645
255,awbari,26.5921,12.7805,17.42,27,98,3.67,LY,1675504646
256,aklavik,68.2191,-135.0107,-38.67,100,61,0.29,CA,1675504647
257,kisangani,0.5167,25.2,36.23,26,82,0.7,CD,1675504647
258,gat,31.61,34.7642,12.66,100,73,7.36,IL,1675504562
259,komatipoort,-25.4332,31.9548,28.92,39,44,3.77,ZA,1675504648
260,kununurra,-15.7667,128.7333,32.99,58,75,7.72,AU,1675504448
261,bad bentheim,52.3167,7.1667,7.94,85,88,2.24,DE,1675504649
262,athens,37.9795,23.7162,12.87,64,20,1.79,GR,1675504650
263,klaksvik,62.2266,-6.589,7.51,91,100,11.0,FO,1675504651
264,muisne,0.6,-80.0333,24.17,89,100,2.51,EC,1675504652
265,port hardy,50.6996,-127.4199,7.1,87,100,9.77,CA,1675504652
266,taoudenni,22.6783,-3.9836,16.13,32,99,7.94,ML,1675504653
267,cayenne,4.9333,-52.3333,24.02,94,75,0.0,GF,1675504516
268,ribeira grande,38.5167,-28.7,16.54,94,75,4.92,PT,1675504654
